000E50;@D04151A91E21E41EC2;@
000E58;@D04301A91E21E41EC2;@
000E60;@D04451A91E31E51EB2;@
000E68;@D05001A91E31E51EA2;@
000E70;@D05151A91E31E61EA2;@
000E78;@D05301A91E31E61EA2;@
000E80;@D05451A91E31E61EA2;@
000E88;@D06001A91E31E61E82;@
000E90;@D06151A91E21E51E82;@
000E98;@D06301A91E21E51E62;@
000EA0;@D06451A91E21E51E62;@
000EA8;@D07001A91E11E41E42;@
000EB0;@D07151A81E01E41E42;@
000EB8;@D07301A81E01E41E32;@
000EC0;@D07451A81E01E21E22;@
000EC8;@D08001A81DE1E21E12;@
000ED0;@D08151A81DE1E21E02;@
000ED8;@D08301A71DE1E01DF2;@
000EE0;@D08451A71DC1E01DE2;@
000EE8;@D09001A71DC1DF1DE2;@
000EF0;@D09151A61DB1DE1DC2;@
000EF8;@D09301A61DA1DE1DC2;@
000F00;@D09451A61DA1DD1DA2;@
000F08;@D10001A61D81DC1DA2;@
000F10;@D10151A51D81DB1D82;@
000F18;@D10301A51D71DA1D72;@
000F20;@D10451A51D61DA1D62;@
000F28;@D11001A41D51D81D52;@
000F30;@D11151A41D41D81D42;@
000F38;@D11301A41D31D61D32;@
000F40;@D11451A31D21D61D22;@
000F48;@D12001A31D11D41D02;@
000F50;@D12151A31D01D41CF2;@
000F58;@D12301A21CF1D21CE2;@
000F60;@D12451A21CE1D21CD2;@
000F68;@D13001A21CD1D01CC2;@
000F70;@D13151A11CC1D01CA2;@
000F78;@D13301A11CB1CE1C82;@
000F80;@D13451A01CA1CD1C62;@
000F88;@D14001A01C81CC1C42;@
000F90;@D14151A01C61CA1C02;@
000F98;@D143019F1C41C91BE2;@
000FA0;@D144519E1C21C71BC2;@
000FA8;@D150019E1C01C61BA2;@
000FB0;@D151519D1BE1C41B82;@
000FB8;@D153019C1BC1C21B52;@
000FC0;@D154519C1BA1C01B32;@
000FC8;@D160019B1B81BE1B22;@
000FD0;@D161519A1B61BB1B02;@
000FD8;@D163019A1B41BA1AE2;@
000FE0;@D16451991B31B71AE2;@
000FE8;@D17001991B21B51AC2;@
000FF0;@D17151981B01B41AC2;@
000FF8;@D17301981AE1B21AB2;@
001000;@D17451971AE1B01AA2;@
001008;@D18001971AC1AF1AA2;@
001010;@D18151961AC1AE1AA2;@
001018;@D18301961AC1AC1AA2;@
001020;@D18451961AA1AC1AB2;@
001028;@D19001961AA1AB1AC2;@
001030;@D19151961AA1AA1AC2;@
001038;@D19301961AA1AA1AC2;@
001040;@D19451961AA1A91AE2;@
001048;@D20001951AA1AA1AE2;@
001050;@D20151961AA1AA1B02;@
001058;@D20301961AA1AA1B12;@
001060;@D20451961AB1AA1B22;@
001068;@D21001961AC1AA1B42;@
001070;@D21151961AC1AB1B62;@
001078;@D21301961AE1AC1B82;@
001080;@D21451971AE1AC1B92;@
001088;@D22001971B01AE1BB2;@
001090;@D22151971B01AE1BC2;@
001098;@D22301981B21B01BE2;@
0010A0;@D22451981B31B11C02;@
0010A8;@D23001991B41B21C22;@
0010B0;@D23151991B61B41C32;@
0010B8;@D23301991B71B51C42;@
0010C0;@D234519A1B81B61C62;@
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D000019A1BA1B81C72@D001519B1BB1B91C82@D003019B1BC1BA1C92@D004519C1BE1BC1CA2@D010019C1BE1BD1CA2@D011519C1C01BE1CA2@D013019D1C01C01CA2@D014519D1C11C01CA2@D020019D1C21C11C82@D021519D1C21C21C82@D023019E1C21C21C72@D024519E1C21C21C62@D030019E1C21C31C62@D031519E1C21C31C42@D033019E1C21C31C42@D034519D1C11C21C32@D040019D1C11C21C22@D041519D1C01C21C22@D043019D1C01C21C02@D044519D1BF1C11C02@D050019D1BE1C01BE2@D051519C1BE1C01BE2@D053019C1BD1BF1BD2@D054519C1BC1BE1BC2@D060019C1BC1BD1BC2@D061519B1BB1BC1BC2@D063019B1BA1BC1BB2@D064519B1BA1BB1BA2@D070019B1BA1BA1BA2@D071519B1B91BA1B92@D073019A1B81BA1B82@D074519A1B81B91B82@D080019A1B71B81B72@D081519A1B61B71B62@D083019A1B61B71B62@D08451991B61B61B42@D09001991B41B61B42@D09151991B41B51B22@D09301991B31B41B02@D09451981B21B41AF2@D10001981B11B21AD2@D10151981B01B21AC2@D10301971AE1B01AA2@D10451971AD1B01A82@D11001971AC1AE1A62@D11151961AA1AD1A42@D11301961A81AC1A32@D11451951A71AA1A12@D12001951A61A819F2@D12151941A41A619D2@D12301941A21A519C2@D12451931A01A41992@D130019219E1A21972@D131519219C1A01942@D133019119A19E1922@D134519119919C1902@D140019019719A18F2@D141519019519818E2@D143018F19419618C2@D144518E19219418A2@D150018E1901921892@D151518D18E1911882@D153018D18D18F1862@D154518C18C18E1842@D160018C18A18C1832@D161518B18818A1822@D163018B1881891822@D164518A1861881802@D170018A1851861802@D171518A18418517F2@D173018918318417E2@D174518918218217D2@D180018918118217C2@D181518818018017C2@D183018818018017C2@D184518817F17E17B2@D190018817E17E17B2@D191518717E17D17B2@D193018717E17C17B2@D194518717D17C17B2@D200018717C17B17C2@D201518717C17B17C2@D203018717C17A17C2@D204518717C17A17C2@D210018717C17A17C2@D211518717C17A17D2@D213018717C17A17E2@D214518717C17A17E2@D220018717D17A17E2@D221518717D17A17F2@D223018717E17B1802@D224518717E17A1802@D230018717E17B1802@D231518817E17C1802@D233018817E17C1812@D234518817E17C1822@DD2021070100000004@D000018817F17C1822@D001518818017D1822@D003018818017D1822@D004518818017E1832@D010018818017E1832@D011518818017E1842@D013018918117E1842@D014518918117F1842@D020018918217F1842@D02151891821801842@D02301891821801842@D02451891821801842@D03001891821801842@D03151891821801842@D03301891821801832@D03451891821801832@D04001891821801822@D04151891821801822@D04301891821801822@D04451891821801812@D05001891821801812@D05151891821801812@D05301891821801812@D05451891821801812@D06001891811801812@D06151891811801812@D06301891811801812@D06451891811801812@D070018918117F1812@D071518918117F1802@D073018918117F1802@D074518918017F1802@D080018918117E1802@D081518918017F1802@D083018918017E1802@D084518918017E1802@D090018918017E1802@D091518818017E1802@D093018818017E1802@D094518818017E1802@D100018818017E17F2@D101518818017E17F2@D103018818017E17E2@D104518818017E17E2@D110018818017E17D2@D111518817F17E17C2@D113018817E17D17C2@D114518817E17D17A2@D120018817E17C17A2@D121518817C17C1782@D123018717C17C1782@D124518717B17A1762@D130018717A17A1762@D131518717A1791752@D13301861791781742@D13451861781781742@D14001861771771722@D14151861761761722@D14301851761751712@D14451851741741702@D15001851741741702@D151518517317216E2@D153018417217216E2@D154518417217116E2@D160018417117016D2@D161518417017016C2@D163018317016F16C2@D164518317016E16C2@D170018316F16E16C2@D171518316E16D16C2@D173018316E16C16C2@D174518316E16C16C2@D180018316E16C16B2@D181518216D16B16A2@D183018216C16B16A2@D184518216C16A16A2@D190018216C16A16A2@D191518216C16A16A2@D193018216C16A16A2@D194518216C16A16A2@D200018216C16916A2@D201518216C16916A2@D203018216B16916B2@D204518216B16916C2@D210018216B16916C2@D211518216C16916C2@D213018216C16916C2@D214518216C16916E2@D220018216C16916E2@D221518216C16A16F2@D223018216C16A1702@D224518216D16A1702@D230018316E16A1722@D231518316E16B1722@D233018316E16B1732@D234518316F16C1742@DD2021070200000004@D000018317016C1742@D001518317016D1742@D003018417116E1752@D004518417216E1762@D010018417216F1762@D01151841721701772@D01301841731701772@D01451851741701782@D02001851741721782@D02151851741721782@D02301851751721792@D024518517617217A2@D030018517617417A2@D031518517617417A2@D033018617617417A2@D034518617717417A2@D040018617817417A2@D041518617817617A2@D043018617817617A2@D044518617817617A2@D050018617817617A2@D051518617817617A2@D053018617817717A2@D054518617917617A2@D060018617917617A2@D061518617917617A2@D063018617917717A2@D064518617917817A2@D070018617917817A2@D071518717917817A2@D073018717917817A2@D07451861791781792@D08001861791771792@D08151861791771782@D08301861791771782@D08451861781771782@D09001861781771782@D09151861781761782@D09301861781761782@D09451861781761762@D10001861781761762@D10151861781761762@D10301861771761752@D10451861771761742@D11001861761751742@D11151861761741732@D11301861761741722@D11451851751741722@D12001851741741712@D12151851741731702@D123018517417216F2@D124518517217216E2@D130018417217116D2@D131518417117016C2@D133018417017016A2@D134518417016F16A2@D140018316E16E1682@D141518316D16D1672@D143018316C16C1662@D144518216C16B1662@D150018216A16A1642@D151518216A1691642@D15301821681681632@D15451811681671622@D16001811661661622@D16151811661661622@D16301811661641612@D16451801641641602@D17001801641631602@D17151801641621602@D17301801631621602@D174518016216115F2@D180017F16216015F2@D181517F16216015F2@D183017F16216015F2@D184517F16115F1602@D190017F16115E1602@D191517F16015E1602@D193017F16115E1602@D194517F16115E1622@D200017F16115E1622@D201517F16115E1632@D203017F16215E1642@D204517F16215E1652@D210017F16215F1662@D211517F16215F1662@D213017F1631601682@D21451801641601682@D220018016416116A2@D221518016516216A2@D223018016616216C2@D224518016616316C2@D230018116716416E2@D231518116816416E2@D23301811681661702@D234518116A1661702@DD2021070300000004@D000018216A1671722@D001518216B1681722@D003018216C1691732@D004518316D16A1742@D010018316E16A1742@D011518316E16C1762@D013018317016C1762@D014518417016D1782@D020018417116E1782@D021518417216F1792@D023018417217017A2@D024518517417017A2@D030018517417217B2@D031518517517217C2@D033018517617317C2@D034518617617417C2@D040018617717417C2@D041518617817517C2@D043018617817617C2@D044518617817617C2@D050018717917717D2@D051518717917817D2@D053018717A17817D2@D054518717A17817E2@D060018717A17817E2@D061518717A17817E2@D063018717B17817E2@D064518717B17A17E2@D070018717B17917E2@D071518717C17A17E2@D073018717C17A17E2@D074518717C17A17D2@D080018817C17A17D2@D081518817C17A17D2@D083018817C17A17C2@D084518817C17A17C2@D090018817C17A17C2@D091518817C17A17C2@D093018817C17A17C2@D094518817C17A17C2@D100018717C17A17B2@D101518717B17A17B2@D103018717B17A17B2@D104518717B17A17A2@D110018717B17A17A2@D111518717A17A17A2@D113018717A17917A2@D114518717A17917A2@D120018717A1781782@D121518717A1781782@D12301871791781762@D12451871781781742@D13001861771771722@D13151861761761722@D13301861751761702@D134518517417416F2@D140018517317416E2@D141518517217216C2@D143018417017216C2@D144518417017016A2@D150018416E16F16A2@D151518316E16E1682@D153018316C16D1682@D154518316C16C1682@D160018316A16B1672@D161518216A16A1662@D16301821691691662@D16451821681681652@D17001811681681652@D17151811681661642@D17301811671661642@D17451811661651642@D18001811661641642@D18151811661641642@D18301801651641642@D18451801641631642@D19001801641631642@D19151801641621642@D19301801641621652@D19451801641621662@D20001801641621662@D20151801641621662@D20301801641621672@D20451801651621682@D21001801651621682@D21151801661621692@D213018016616316A2@D214518116616416B2@D220018116716416C2@D221518116816416C2@D223018116816516E2@D224518116816616E2@D230018216A1661702@D231518216A1671702@D233018216B1681722@D234518216C1681722@DD2021070400000004@D000018316C16A1742@D001518316E16A1742@D003018316E16B1762@D004518316F16C1762@D010018417016D1782@D011518417116E1782@D013018417216F1792@D014518517217017A2@D020018517417017A2@D021518517417217C2@D023018517517217C2@D024518617617317D2@D030018617617417E2@D031518617817517E2@D03301861781761802@D03451871791761802@D040018717A1771802@D041518717A1781822@D043018717B1791822@D044518817C17A1822@D050018817C17A1822@D051518817D17B1822@D053018817E17C1822@D054518817E17C1832@D060018917E17C1832@D061518917F17D1832@D063018918017E1832@D064518918017E1832@D070018918017E1832@D071518918017E1822@D073018918017F1822@D074518918017E1822@D080018918017F1822@D081518918017F1822@D083018918017F1822@D084518918017F1822@D090018918017F1822@D09151891801801812@D09301891801801812@D094518918017F1802@D100018918017F1802@D101518918017F1802@D103018918017F1802@D104518918017E1802@D110018918017E17F2@D111518918017E17F2@D113018917F17E17E2@D114518917F17E17E2@D120018917E17E17E2@D121518917E17D17E2@D123018917E17D17D2@D124518817E17C17D2@D130018817E17C17C2@D131518817D17C17C2@D133018817C17C17C2@D134518817C17C17C2@D140018817C17B17B2@D141518817C17A17A2@D143018817C17A17A2@D144518817B17A17A2@D150018817B17A17A2@D151518717A17A17A2@D153018717A1791792@D154518717A1791792@D160018717A1781792@D161518717A1781792@D16301871791781792@D16451871791781792@D170018717817817A2@D171518717817817A2@D173018717817717A2@D174518717817617A2@D180018717817717A2@D181518717817617A2@D183018717817617A2@D184518717817717A2@D190018717817717A2@D191518717817617A2@D193018717817617B2@D194518717817617C2@D200018717817717C2@D201518717817717C2@D203018717817717D2@D204518717917817E2@D210018717917717E2@D211518717A17817E2@D213018717A17817E2@D214518717A17817E2@D220018817A17817F2@D221518817A1791802@D223018817B1791802@D224518817B17A1802@D230018817C17A1822@D231518817C17A1822@D233018817C17A1832@D234518817D17B1842@DD2021070500000004@D000018917E17C1862@D001518917E17C1862@D003018917F17D1882@D004518918017E1892@D010018A18017E18A2@D011518A18217F18B2@D013018A18218018C2@D014518A18418118D2@D020018B18418218E2@D021518B18518318E2@D023018B1861841902@D024518B1871841902@D030018C1881861902@D031518C1881861922@D033018C18A1881922@D034518D18A1881922@D040018D18A1891932@D041518D18C18A1932@D043018D18C18A1942@D044518D18C18B1942@D050018E18D18C1942@D051518E18E18C1942@D053018E18E18D1942@D054518E18E18E1942@D060018E18E18E1942@D061518E18E18E1942@D063018E18F18E1932@D064518E18F18E1932@D070018E18F18E1922@D071518E18F18E1922@D073018E18F18E1922@D074518E18F18F1922@D080018E18F18E1922@D081518E18F18E1912@D083018E18E18E1902@D084518E18E18E1902@D090018E18E18E1902@D091518E18E18E1902@D093018E18E18E18F2@D094518E18E18E18E2@D100018E18D18D18E2@D101518E18C18D18C2@D103018E18C18C18C2@D104518D18B18C18A2@D110018D18A18C1892@D111518D18A18A1882@D113018D18818A1862@D114518C1871891842@D120018C1861881832@D121518C1851871822@D123018B1841861802@D124518B18218417E2@D130018A18118317C2@D131518A18018217B2@D133018A17E1801782@D134518917C17F1762@D140018917A17E1742@D141518817917C1732@D143018817817A1722@D14451871761781702@D150018717417716E2@D151518617317616D2@D153018517217416C2@D154518517017216B2@D160018416F17016A2@D161518416E1701692@D163018316C16E1682@D164518316C16C1682@D170018316A16C1672@D171518216A16A1662@D17301821691691662@D17451821681681662@D18001821681681662@D18151811681661662@D18301811671661662@D18451811661661662@D19001811661651662@D19151811661641672@D19301811661641682@D19451811661641682@D20001811671641692@D201518116716416A2@D203018516816516B2@D204518516816416C2@D210018516816616B2@D211518616A16616B2@D213018616A16616B2@D214518616B16616C2@D220018616C16816C2@D221518616D16816C2@D223018716E16816C2@D224518716E16916E2@D230018717016A16E2@D231518717016A16E2@D233018717216C1702@D234518817216C1702@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D000019A1BA1B81C72;@
0010D8;@D001519B1BB1B91C82;@
0010E0;@D003019B1BC1BA1C92;@
0010E8;@D004519C1BE1BC1CA2;@
0010F0;@D010019C1BE1BD1CA2;@
0010F8;@D011519C1C01BE1CA2;@
001100;@D013019D1C01C01CA2;@
001108;@D014519D1C11C01CA2;@
001110;@D020019D1C21C11C82;@
001118;@D021519D1C21C21C82;@
001120;@D023019E1C21C21C72;@
001128;@D024519E1C21C21C62;@
001130;@D030019E1C21C31C62;@
001138;@D031519E1C21C31C42;@
001140;@D033019E1C21C31C42;@
001148;@D034519D1C11C21C32;@
001150;@D040019D1C11C21C22;@
001158;@D041519D1C01C21C22;@
001160;@D043019D1C01C21C02;@
001168;@D044519D1BF1C11C02;@
001170;@D050019D1BE1C01BE2;@
001178;@D051519C1BE1C01BE2;@
001180;@D053019C1BD1BF1BD2;@
001188;@D054519C1BC1BE1BC2;@
001190;@D060019C1BC1BD1BC2;@
001198;@D061519B1BB1BC1BC2;@
0011A0;@D063019B1BA1BC1BB2;@
0011A8;@D064519B1BA1BB1BA2;@
0011B0;@D070019B1BA1BA1BA2;@
0011B8;@D071519B1B91BA1B92;@
0011C0;@D073019A1B81BA1B82;@
0011C8;@D074519A1B81B91B82;@
0011D0;@D080019A1B71B81B72;@
0011D8;@D081519A1B61B71B62;@
0011E0;@D083019A1B61B71B62;@
0011E8;@D08451991B61B61B42;@
0011F0;@D09001991B41B61B42;@
0011F8;@D09151991B41B51B22;@
001200;@D09301991B31B41B02;@
001208;@D09451981B21B41AF2;@
001210;@D10001981B11B21AD2;@
001218;@D10151981B01B21AC2;@
001220;@D10301971AE1B01AA2;@
001228;@D10451971AD1B01A82;@
001230;@D11001971AC1AE1A62;@
001238;@D11151961AA1AD1A42;@
001240;@D11301961A81AC1A32;@
001248;@D11451951A71AA1A12;@
001250;@D12001951A61A819F2;@
001258;@D12151941A41A619D2;@
001260;@D12301941A21A519C2;@
001268;@D12451931A01A41992;@
001270;@D130019219E1A21972;@
001278;@D131519219C1A01942;@
001280;@D133019119A19E1922;@
001288;@D134519119919C1902;@
001290;@D140019019719A18F2;@
001298;@D141519019519818E2;@
0012A0;@D143018F19419618C2;@
0012A8;@D144518E19219418A2;@
0012B0;@D150018E1901921892;@
0012B8;@D151518D18E1911882;@
0012C0;@D153018D18D18F1862;@
0012C8;@D154518C18C18E1842;@
0012D0;@D160018C18A18C1832;@
0012D8;@D161518B18818A1822;@
0012E0;@D163018B1881891822;@
0012E8;@D164518A1861881802;@
0012F0;@D170018A1851861802;@
0012F8;@D171518A18418517F2;@
001300;@D173018918318417E2;@
001308;@D174518918218217D2;@
001310;@D180018918118217C2;@
001318;@D181518818018017C2;@
001320;@D183018818018017C2;@
001328;@D184518817F17E17B2;@
001330;@D190018817E17E17B2;@
001338;@D191518717E17D17B2;@
001340;@D193018717E17C17B2;@
001348;@D194518717D17C17B2;@
001350;@D200018717C17B17C2;@
001358;@D201518717C17B17C2;@
001360;@D203018717C17A17C2;@
001368;@D204518717C17A17C2;@
001370;@D210018717C17A17C2;@
001378;@D211518717C17A17D2;@
001380;@D213018717C17A17E2;@
001388;@D214518717C17A17E2;@
001390;@D220018717D17A17E2;@
001398;@D221518717D17A17F2;@
0013A0;@D223018717E17B1802;@
0013A8;@D224518717E17A1802;@
0013B0;@D230018717E17B1802;@
0013B8;@D231518817E17C1802;@
0013C0;@D233018817E17C1812;@
0013C8;@D234518817E17C1822;@
0013D0;@DD2021070100000004;@
0013D8;@D000018817F17C1822;@
0013E0;@D001518818017D1822;@
0013E8;@D003018818017D1822;@
0013F0;@D004518818017E1832;@
0013F8;@D010018818017E1832;@
001400;@D011518818017E1842;@
001408;@D013018918117E1842;@
001410;@D014518918117F1842;@
001418;@D020018918217F1842;@
001420;@D02151891821801842;@
001428;@D02301891821801842;@
001430;@D02451891821801842;@
001438;@D03001891821801842;@
001440;@D03151891821801842;@
001448;@D03301891821801832;@
001450;@D03451891821801832;@
001458;@D04001891821801822;@
001460;@D04151891821801822;@
001468;@D04301891821801822;@
001470;@D04451891821801812;@
001478;@D05001891821801812;@
001480;@D05151891821801812;@
001488;@D05301891821801812;@
001490;@D05451891821801812;@
001498;@D06001891811801812;@
0014A0;@D06151891811801812;@
0014A8;@D06301891811801812;@
0014B0;@D06451891811801812;@
0014B8;@D070018918117F1812;@
0014C0;@D071518918117F1802;@
0014C8;@D073018918117F1802;@
0014D0;@D074518918017F1802;@
0014D8;@D080018918117E1802;@
0014E0;@D081518918017F1802;@
0014E8;@D083018918017E1802;@
0014F0;@D084518918017E1802;@
0014F8;@D090018918017E1802;@
001500;@D091518818017E1802;@
001508;@D093018818017E1802;@
001510;@D094518818017E1802;@
001518;@D100018818017E17F2;@
001520;@D101518818017E17F2;@
001528;@D103018818017E17E2;@
001530;@D104518818017E17E2;@
001538;@D110018818017E17D2;@
001540;@D111518817F17E17C2;@
001548;@D113018817E17D17C2;@
001550;@D114518817E17D17A2;@
001558;@D120018817E17C17A2;@
001560;@D121518817C17C1782;@
001568;@D123018717C17C1782;@
001570;@D124518717B17A1762;@
001578;@D130018717A17A1762;@
001580;@D131518717A1791752;@
001588;@D13301861791781742;@
001590;@D13451861781781742;@
001598;@D14001861771771722;@
0015A0;@D14151861761761722;@
0015A8;@D14301851761751712;@
0015B0;@D14451851741741702;@
0015B8;@D15001851741741702;@
0015C0;@D151518517317216E2;@
0015C8;@D153018417217216E2;@
0015D0;@D154518417217116E2;@
0015D8;@D160018417117016D2;@
0015E0;@D161518417017016C2;@
0015E8;@D163018317016F16C2;@
0015F0;@D164518317016E16C2;@
0015F8;@D170018316F16E16C2;@
001600;@D171518316E16D16C2;@
001608;@D173018316E16C16C2;@
001610;@D174518316E16C16C2;@
001618;@D180018316E16C16B2;@
001620;@D181518216D16B16A2;@
001628;@D183018216C16B16A2;@
001630;@D184518216C16A16A2;@
001638;@D190018216C16A16A2;@
001640;@D191518216C16A16A2;@
001648;@D193018216C16A16A2;@
001650;@D194518216C16A16A2;@
001658;@D200018216C16916A2;@
001660;@D201518216C16916A2;@
001668;@D203018216B16916B2;@
001670;@D204518216B16916C2;@
001678;@D210018216B16916C2;@
001680;@D211518216C16916C2;@
001688;@D213018216C16916C2;@
001690;@D214518216C16916E2;@
001698;@D220018216C16916E2;@
0016A0;@D221518216C16A16F2;@
0016A8;@D223018216C16A1702;@
0016B0;@D224518216D16A1702;@
0016B8;@D230018316E16A1722;@
0016C0;@D231518316E16B1722;@
0016C8;@D233018316E16B1732;@
0016D0;@D234518316F16C1742;@
0016D8;@DD2021070200000004;@
0016E0;@D000018317016C1742;@
0016E8;@D001518317016D1742;@
0016F0;@D003018417116E1752;@
0016F8;@D004518417216E1762;@
001700;@D010018417216F1762;@
001708;@D01151841721701772;@
001710;@D01301841731701772;@
001718;@D01451851741701782;@
001720;@D02001851741721782;@
001728;@D02151851741721782;@
001730;@D02301851751721792;@
001738;@D024518517617217A2;@
001740;@D030018517617417A2;@
001748;@D031518517617417A2;@
001750;@D033018617617417A2;@
001758;@D034518617717417A2;@
001760;@D040018617817417A2;@
001768;@D041518617817617A2;@
001770;@D043018617817617A2;@
001778;@D044518617817617A2;@
001780;@D050018617817617A2;@
001788;@D051518617817617A2;@
001790;@D053018617817717A2;@
001798;@D054518617917617A2;@
0017A0;@D060018617917617A2;@
0017A8;@D061518617917617A2;@
0017B0;@D063018617917717A2;@
0017B8;@D064518617917817A2;@
0017C0;@D070018617917817A2;@
0017C8;@D071518717917817A2;@
0017D0;@D073018717917817A2;@
0017D8;@D07451861791781792;@
0017E0;@D08001861791771792;@
0017E8;@D08151861791771782;@
0017F0;@D08301861791771782;@
0017F8;@D08451861781771782;@
001800;@D09001861781771782;@
001808;@D09151861781761782;@
001810;@D09301861781761782;@
001818;@D09451861781761762;@
001820;@D10001861781761762;@
001828;@D10151861781761762;@
001830;@D10301861771761752;@
001838;@D10451861771761742;@
001840;@D11001861761751742;@
001848;@D11151861761741732;@
001850;@D11301861761741722;@
001858;@D11451851751741722;@
001860;@D12001851741741712;@
001868;@D12151851741731702;@
001870;@D123018517417216F2;@
001878;@D124518517217216E2;@
001880;@D130018417217116D2;@
001888;@D131518417117016C2;@
001890;@D133018417017016A2;@
001898;@D134518417016F16A2;@
0018A0;@D140018316E16E1682;@
0018A8;@D141518316D16D1672;@
