000E30;@D03152B31E01E61EE2;@
000E38;@D03302B41E11E61EE2;@
000E40;@D03452B41E21E61ED2;@
000E48;@D04002B41E21E61EC2;@
000E50;@D04152B41E21E71EC2;@
000E58;@D04302B41E21E71EB2;@
000E60;@D04452B41E21E71EA2;@
000E68;@D05002B41E21E71EA2;@
000E70;@D05152B41E21E71EA2;@
000E78;@D05302B31E21E71E92;@
000E80;@D05452B31E21E61E82;@
000E88;@D06002B31E21E61E62;@
000E90;@D06152B31E11E61E62;@
000E98;@D06302B31E01E61E42;@
000EA0;@D06452B31E01E51E22;@
000EA8;@D07002B21DF1E41E22;@
000EB0;@D07152B21DE1E41E02;@
000EB8;@D07302B21DE1E31E02;@
000EC0;@D07452B11DC1E21DE2;@
000EC8;@D08002B11DC1E21DD2;@
000ED0;@D08152B11DB1E01DC2;@
000ED8;@D08302B01DA1E01DC2;@
000EE0;@D08452B01DA1DF1DA2;@
000EE8;@D09002B01D81DE1D92;@
000EF0;@D09152B01D81DD1D82;@
000EF8;@D09302AF1D71DC1D72;@
000F00;@D09452AF1D61DC1D62;@
000F08;@D10002AF1D51DA1D42;@
000F10;@D10152AE1D41DA1D42;@
000F18;@D10302AE1D31D81D22;@
000F20;@D10452AD1D21D81D12;@
000F28;@D11002AD1D11D61D02;@
000F30;@D11152AD1D01D61CF2;@
000F38;@D11302AC1CF1D41CE2;@
000F40;@D11452AC1CE1D41CC2;@
000F48;@D12002AC1CD1D21CB2;@
000F50;@D12152AB1CC1D11CA2;@
000F58;@D12302AB1CA1D01C82;@
000F60;@D12452AA1CA1CE1C72;@
000F68;@D13002AA1C81CE1C62;@
000F70;@D13152AA1C81CC1C42;@
000F78;@D13302A91C61CB1C22;@
000F80;@D13452A81C41CA1C02;@
000F88;@D14002A81C21C81BC2;@
000F90;@D14152A71C01C61B82;@
000F98;@D14302A61BE1C41B62;@
000FA0;@D14452A61BC1C21B32;@
000FA8;@D15002A51BA1C01B02;@
000FB0;@D15152A41B81BE1AE2;@
000FB8;@D15302A31B61BC1AB2;@
000FC0;@D15452A31B41BA1A92;@
000FC8;@D16002A21B11B71A82;@
000FD0;@D16152A11AF1B41A62;@
000FD8;@D16302A01AE1B21A42;@
000FE0;@D16452A01AC1B01A42;@
000FE8;@D170029F1AA1AF1A42;@
000FF0;@D171529F1A91AD1A32;@
000FF8;@D173029F1A81AC1A32;@
001000;@D174529E1A71AB1A32;@
001008;@D180029E1A61AA1A42;@
001010;@D181529E1A61A91A42;@
001018;@D183029E1A61A81A52;@
001020;@D184529E1A61A81A62;@
001028;@D190029E1A61A81A62;@
001030;@D191529E1A61A81A82;@
001038;@D193029E1A61A81A92;@
001040;@D194529E1A61A81AA2;@
001048;@D200029E1A61A81AC2;@
001050;@D201529E1A71A81AE2;@
001058;@D203029F1A81A91B02;@
001060;@D204529F1A81AA1B22;@
001068;@D210029F1AA1AB1B42;@
001070;@D21152A01AB1AC1B62;@
001078;@D21302A01AC1AD1B82;@
001080;@D21452A11AE1AE1BA2;@
001088;@D22002A11AE1B01BC2;@
001090;@D22152A21B01B11BE2;@
001098;@D22302A21B21B21C02;@
0010A0;@D22452A31B31B41C22;@
0010A8;@D23002A31B41B61C42;@
0010B0;@D23152A41B61B71C52;@
0010B8;@D23302A41B71B81C62;@
0010C0;@D23452A51B81BA1C82;@
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00002A51BA1BC1C92@D00152A61BB1BD1CA2@D00302A61BC1BE1CB2@D00452A71BE1C01CC2@D01002A71BE1C01CC2@D01152A71C01C21CC2@D01302A81C01C21CB2@D01452A81C01C41CA2@D02002A81C01C41C82@D02152A81C11C41C62@D02302A81C01C41C62@D02452A81C01C41C42@D03002A81C01C41C22@D03152A71C01C31C22@D03302A71BF1C21C02@D03452A71BE1C21C02@D04002A71BE1C21BE2@D04152A71BD1C11BE2@D04302A61BC1C01BC2@D04452A61BC1C01BA2@D05002A61BA1BE1B92@D05152A51BA1BE1B82@D05302A51B91BC1B82@D05452A51B81BC1B82@D06002A41B81BB1B82@D06152A41B71BA1B72@D06302A41B61BA1B62@D06452A41B61B91B62@D07002A41B61B91B62@D07152A31B51B81B42@D07302A31B41B81B42@D07452A31B41B71B32@D08002A31B41B61B22@D08152A31B21B61B22@D08302A21B21B51B12@D08452A21B21B41B02@D09002A21B11B41AF2@D09152A21B01B31AE2@D09302A11AF1B21AC2@D09452A11AE1B21AA2@D10002A11AC1B01A72@D10152A01AB1AF1A52@D10302A01AA1AE1A32@D104529F1A81AC1A12@D110029F1A61AA19F2@D111529E1A51A919D2@D113029D1A31A819A2@D114529D1A21A61982@D120029C1A01A41962@D121529C19E1A21942@D123029B19C1A01922@D124529A19A19E1902@D130029A19819C18E2@D131529919619A18B2@D13302981941981892@D13452981921961872@D14002971901941852@D141529618E1921842@D143029618C1901822@D144529518B18E1802@D150029518A18C1802@D151529418818B17E2@D153029418618A17D2@D154529318518817C2@D160029318418617A2@D161529218218517A2@D16302921811841792@D16452921801821782@D170029117F1811782@D171529117E1801772@D173029117E17F1762@D174529017C17E1762@D180029017C17D1752@D181529017B17C1752@D183029017A17C1762@D184529017A17B1752@D190028F17A17A1752@D191528F17917A1762@D193028F17917A1762@D194528F17817A1762@D200028F1781791772@D20152901781791782@D20302901791791782@D20452901791791782@D210029017917917A2@D211529017A17917A2@D213029017A17A17A2@D214529017A17A17C2@D220029117A17A17C2@D221529117A17A17C2@D223029117B17B17D2@D224529117C17B17E2@D230029117C17C17E2@D231529117C17C17E2@D233029217C17C17F2@D234529217D17D1802@DD2021070100000004@D000029217D17D1802@D001529217E17E1802@D003029217E17E1812@D004529217E17E1822@D010029217F17F1822@D011529317F1801822@D01302931801801822@D01452931801801822@D02002931801801822@D02152931801801812@D02302931801801812@D02452931801801812@D03002931801801812@D03152931801801812@D03302931801811802@D03452931801801802@D04002931801801802@D041529318018017E2@D043029318018017E2@D044529318018017E2@D050029317F18017D2@D051529317E18017D2@D053029317E18017E2@D054529217E17F17E2@D060029217E17F17E2@D061529217E17F17E2@D063029217E17F17E2@D064529217E17F17E2@D070029217E17F17E2@D071529217E17F17E2@D073029217E17F17E2@D074529217E17F17E2@D080029217E17E17E2@D081529217E17E17E2@D083029217E17E17D2@D084529217E17E17D2@D090029217E17E17C2@D091529217E17E17C2@D093029217E17E17C2@D094529217E17E17C2@D100029217E17E17C2@D101529217E17E17C2@D103029217E17E17C2@D104529217D17E17A2@D110029217C17E17A2@D111529217C17D1782@D113029217C17C1772@D114529117A17C1762@D120029117A17B1742@D121529117917A1742@D123029117817A1722@D12452901781791722@D13002901771781702@D13152901761771702@D133028F17517616E2@D134528F17417616E2@D140028F17317416C2@D141528E17217416C2@D143028E17217216B2@D144528E17017216A2@D150028E1701711692@D151528D16E1701682@D153028D16E16F1682@D154528D16E16E1682@D160028D16C16E1672@D161528C16C16D1672@D163028C16C16C1672@D164528C16B16C1662@D170028C16B16C1662@D171528C16A16B1662@D173028C16A16A1662@D174528C16A16A1662@D180028C16A16A1662@D181528C16A16A1662@D183028B16A16A1662@D184528B1691691662@D190028B1691691662@D191528B1681681662@D193028B1681681662@D194528B1681681662@D200028B1681681662@D201528B1681681672@D203028B1681681682@D204528B1681681682@D210028B1681681682@D211528B16916816A2@D213028C16916916A2@D214528C16A16916B2@D220028C16A16A16C2@D221528C16A16A16D2@D223028C16B16A16E2@D224528C16C16B1702@D230028D16C16C1702@D231528D16D16C1722@D233028D16E16D1722@D234528D16E16E1732@DD2021070200000004@D000028E16F16E1742@D001528E16F16F1742@D003028E1701701742@D004528E1701701752@D010028E1711711762@D011528F1721721762@D013028F1721721762@D014528F1721721772@D020028F1731731772@D021528F1741741782@D023028F1741741782@D02452901741741782@D03002901751751782@D03152901751761782@D03302901761761782@D03452901761761782@D04002901761761782@D04152901761761792@D04302901761771782@D04452901771771782@D05002901771781782@D05152911771781782@D05302911771781782@D05452911781781782@D06002911781781782@D06152911781781782@D06302911781781782@D06452911781781772@D07002911781781772@D07152911781781772@D07302911781781772@D07452911781781762@D08002911771781762@D08152901771781762@D08302901771781762@D08452901761781752@D09002901761771752@D09152901761771742@D09302901761761742@D09452901761761742@D10002901761761722@D10152901751761722@D10302901741761712@D10452901741751702@D110028F1741741702@D111528F17317416F2@D113028F17217416E2@D114528F17217316E2@D120028F17217216D2@D121528E17117216C2@D123028E17017116A2@D124528E1701701692@D130028E16E1701682@D131528D16E16E1662@D133028D16C16E1642@D134528D16C16D1642@D140028C16A16C1622@D141528C16916A1612@D143028B16816A1602@D144528B16716815F2@D150028B16616815E2@D151528A16516615E2@D153028A16416615D2@D154528A16416415C2@D160028A16216415C2@D161528916216215C2@D163028916116215B2@D164528916016115A2@D170028916016015A2@D171528816016015A2@D173028815F16015A2@D174528815F15F15A2@D180028815E15E15A2@D181528815E15E15A2@D183028815E15E15B2@D184528815E15E15C2@D190028815E15E15C2@D191528815E15E15C2@D193028815E15E15E2@D194528815E15E15E2@D200028815E15E1602@D201528815F15E1612@D203028916015E1622@D204528916015F1642@D21002891601601642@D21152891611601652@D21302891621611662@D214528A1621621682@D220028A1631621682@D221528A16416416A2@D223028A16416416C2@D224528B16616516C2@D230028B16616616E2@D231528C16816716F2@D233028C1681681702@D234528C1691691712@DD2021070300000004@D000028C16A16A1722@D001528D16B16A1722@D003028D16C16C1742@D004528D16C16C1742@D010028E16E16E1762@D011528E16E16E1762@D013028E17016F1772@D014528F1701701782@D020028F1711711792@D021528F17217217A2@D023028F17317217A2@D024529017417417B2@D030029017417417C2@D031529017517617C2@D033029017617617C2@D034529117617617C2@D040029117717817C2@D041529117817817C2@D043029117817817C2@D044529117817817C2@D050029117817917C2@D051529117817917C2@D053029117917A17C2@D054529217917A17C2@D060029217A17A17C2@D061529217A17A17C2@D063029217A17A17C2@D064529217A17B17C2@D070029217A17B17C2@D071529217A17B17C2@D073029217A17B17C2@D074529217A17C17C2@D080029217A17B17B2@D081529217A17C17B2@D083029217A17B17A2@D084529217A17B17A2@D090029217A17B17A2@D091529217A17B17A2@D093029217A17A17A2@D094529217A17A1792@D100029217A17A1782@D101529117A17A1782@D103029117917A1782@D104529117917A1782@D110029117817A1782@D111529117817A1772@D11302911781791772@D11452911781791762@D12002911781781762@D12152911771781742@D12302901761781722@D12452901751771702@D130029017417616E2@D131528F17217516C2@D133028F17217416A2@D134528E1701721692@D140028E16E1711682@D141528E16E1701662@D143028D16C16E1652@D144528D16B16E1642@D150028C16A16C1632@D151528C16916B1622@D153028C16816A1622@D154528B1671691612@D160028B1661681602@D161528B1661671602@D163028B1651661602@D164528A1641661602@D170028A1641651602@D171528A1641641602@D173028A1631641602@D174528A16216315F2@D180028A16216315F2@D181528A1621621602@D18302891621621602@D18452891621621602@D19002891621621602@D19152891621621622@D19302891621621622@D19452891621621632@D200028A1621621642@D201528A1621621642@D203028A1621621652@D204528A1631631662@D210028A1641631672@D211528A1641641682@D213028A1641641682@D214528B16516516A2@D220028B16616616B2@D221528B16616616C2@D223028B16716616D2@D224528C16816816E2@D230028C1681681702@D231528C16A1691712@D233028D16A16A1722@D234528D16C16B1742@DD2021070400000004@D000028D16C16C1742@D001528E16E16D1762@D003028E16E16E1762@D004528E16F16F1782@D010028F1701701782@D011528F17117117A2@D013028F17217217A2@D014529017317317A2@D020029017417417C2@D021529017417417C2@D023029017617617D2@D024529117617617E2@D030029117717717E2@D03152911781781802@D03302911781791802@D034529217917A1812@D040029217A17A1822@D041529217A17B1822@D043029317C17C1822@D044529317C17C1822@D050029317C17E1822@D051529317D17E1832@D053029317E17E1822@D054529317E17F1822@D060029317E1801822@D061529417E1801822@D063029417F1801822@D064529417F1801822@D07002941801801822@D07152941801801822@D07302941801801812@D07452941801801812@D08002941801801802@D08152941801801802@D08302941801801802@D08452941801801802@D09002941801801802@D091529417F18017F2@D093029317F18017E2@D094529317F18017E2@D100029317E18017E2@D101529317E18017E2@D103029317E17F17D2@D104529317E17F17D2@D110029317E17E17C2@D111529317E17E17C2@D113029317D17E17C2@D114529317C17E17B2@D120029317C17E17B2@D121529217C17D17A2@D123029217C17D17A2@D124529217C17C17A2@D130029217B17C1792@D131529217B17C1782@D133029217A17C1782@D134529217A17B1782@D140029217A17B1782@D141529117A17A1772@D143029117917A1762@D144529117817A1762@D150029117817A1762@D15152911781791762@D15302911781781762@D15452911781781762@D16002911781781762@D16152911771781762@D16302911771781762@D16452911761781762@D17002911761781762@D17152911761781772@D17302911761781782@D17452911761771782@D18002911761771782@D18152901761771782@D18302901761771782@D18452901761771782@D19002901761771782@D19152901761771782@D19302901761771782@D194529017617717A2@D200029017617817A2@D201529017717817B2@D203029017717817C2@D204529117817817C2@D210029117817817C2@D211529117817917D2@D213029117817A17D2@D214529117917A17E2@D220029117A17A17E2@D221529117A17A17E2@D223029117A17A17F2@D224529217A17B1802@D230029217A17C1802@D231529217B17C1822@D233029217C17C1832@D234529217C17D1842@DD2021070500000004@D000029317D17E1862@D001529317E17E1882@D003029317F1801882@D004529318018018A2@D010029418118218B2@D011529418218218C2@D013029418318418E2@D014529518418418E2@D02002951851861902@D02152951861861902@D02302961871881912@D02452961881881922@D030029618818A1922@D031529718A18A1932@D033029718A18B1932@D034529718B18C1942@D040029718C18C1942@D041529818C18E1942@D043029818C18E1942@D044529818D18E1942@D050029818E18F1942@D051529818E1901942@D053029818E1901942@D054529818E1901932@D060029818E1901922@D061529818E1901922@D063029818E1901922@D064529818E1901922@D070029818E1901912@D071529818E1901912@D073029818E1901902@D074529818E1901902@D080029818E1901902@D081529818E19018F2@D083029818E19018E2@D084529818D18F18E2@D090029818D18F18E2@D091529818C18E18D2@D093029718C18E18C2@D094529718C18E18C2@D100029718B18D18A2@D101529718A18C1892@D103029618A18C1882@D104529618818B1862@D110029618818A1842@D111529518618A1822@D11302951851881802@D114529518418717E2@D120029418218617C2@D121529418018417B2@D123029317F1831792@D124529317E1821782@D130029217C1801762@D131529117A17E1742@D133029117817C1702@D134529017717B16E2@D140029017517916C2@D141528F17417816A2@D143028E1721761682@D144528E1701741672@D150028D16E1721662@D151528D16C1701642@D153028C16C16E1632@D154528C16A16D1622@D160028B16916C1622@D161528B16816A1612@D163028B16716A1612@D164528A1661681602@D170028A1661671602@D171528A1641661602@D173028A1641661602@D17452891641651602@D18002891631641602@D18152891631641602@D18302891631641612@D18452891631641622@D19002891631641622@D19152891631641642@D19302891641641642@D194528A1641641662@D200028A1641641662@D201528A1651641682@D20302851661651692@D204528516616616A2@D21002851671661692@D21152861681671692@D21302861691681692@D214528616A16816A2@D220028716B16816A2@D221528716C16A16A2@D223028716D16A16C2@D224528816E16B16C2@D230028816F16C16C2@D231528817016C16E2@D233028817016E16E2@D234528917216E16F2@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00002A51BA1BC1C92;@
0010D8;@D00152A61BB1BD1CA2;@
0010E0;@D00302A61BC1BE1CB2;@
0010E8;@D00452A71BE1C01CC2;@
0010F0;@D01002A71BE1C01CC2;@
0010F8;@D01152A71C01C21CC2;@
001100;@D01302A81C01C21CB2;@
001108;@D01452A81C01C41CA2;@
001110;@D02002A81C01C41C82;@
001118;@D02152A81C11C41C62;@
001120;@D02302A81C01C41C62;@
001128;@D02452A81C01C41C42;@
001130;@D03002A81C01C41C22;@
001138;@D03152A71C01C31C22;@
001140;@D03302A71BF1C21C02;@
001148;@D03452A71BE1C21C02;@
001150;@D04002A71BE1C21BE2;@
001158;@D04152A71BD1C11BE2;@
001160;@D04302A61BC1C01BC2;@
001168;@D04452A61BC1C01BA2;@
001170;@D05002A61BA1BE1B92;@
001178;@D05152A51BA1BE1B82;@
001180;@D05302A51B91BC1B82;@
001188;@D05452A51B81BC1B82;@
001190;@D06002A41B81BB1B82;@
001198;@D06152A41B71BA1B72;@
0011A0;@D06302A41B61BA1B62;@
0011A8;@D06452A41B61B91B62;@
0011B0;@D07002A41B61B91B62;@
0011B8;@D07152A31B51B81B42;@
0011C0;@D07302A31B41B81B42;@
0011C8;@D07452A31B41B71B32;@
0011D0;@D08002A31B41B61B22;@
0011D8;@D08152A31B21B61B22;@
0011E0;@D08302A21B21B51B12;@
0011E8;@D08452A21B21B41B02;@
0011F0;@D09002A21B11B41AF2;@
0011F8;@D09152A21B01B31AE2;@
001200;@D09302A11AF1B21AC2;@
001208;@D09452A11AE1B21AA2;@
001210;@D10002A11AC1B01A72;@
001218;@D10152A01AB1AF1A52;@
001220;@D10302A01AA1AE1A32;@
001228;@D104529F1A81AC1A12;@
001230;@D110029F1A61AA19F2;@
001238;@D111529E1A51A919D2;@
001240;@D113029D1A31A819A2;@
001248;@D114529D1A21A61982;@
001250;@D120029C1A01A41962;@
001258;@D121529C19E1A21942;@
001260;@D123029B19C1A01922;@
001268;@D124529A19A19E1902;@
001270;@D130029A19819C18E2;@
001278;@D131529919619A18B2;@
001280;@D13302981941981892;@
001288;@D13452981921961872;@
001290;@D14002971901941852;@
001298;@D141529618E1921842;@
0012A0;@D143029618C1901822;@
0012A8;@D144529518B18E1802;@
0012B0;@D150029518A18C1802;@
0012B8;@D151529418818B17E2;@
0012C0;@D153029418618A17D2;@
0012C8;@D154529318518817C2;@
0012D0;@D160029318418617A2;@
0012D8;@D161529218218517A2;@
0012E0;@D16302921811841792;@
0012E8;@D16452921801821782;@
0012F0;@D170029117F1811782;@
0012F8;@D171529117E1801772;@
001300;@D173029117E17F1762;@
001308;@D174529017C17E1762;@
001310;@D180029017C17D1752;@
001318;@D181529017B17C1752;@
001320;@D183029017A17C1762;@
001328;@D184529017A17B1752;@
001330;@D190028F17A17A1752;@
001338;@D191528F17917A1762;@
001340;@D193028F17917A1762;@
001348;@D194528F17817A1762;@
001350;@D200028F1781791772;@
001358;@D20152901781791782;@
001360;@D20302901791791782;@
001368;@D20452901791791782;@
001370;@D210029017917917A2;@
001378;@D211529017A17917A2;@
001380;@D213029017A17A17A2;@
001388;@D214529017A17A17C2;@
001390;@D220029117A17A17C2;@
001398;@D221529117A17A17C2;@
0013A0;@D223029117B17B17D2;@
0013A8;@D224529117C17B17E2;@
0013B0;@D230029117C17C17E2;@
0013B8;@D231529117C17C17E2;@
0013C0;@D233029217C17C17F2;@
0013C8;@D234529217D17D1802;@
0013D0;@DD2021070100000004;@
0013D8;@D000029217D17D1802;@
0013E0;@D001529217E17E1802;@
0013E8;@D003029217E17E1812;@
0013F0;@D004529217E17E1822;@
0013F8;@D010029217F17F1822;@
001400;@D011529317F1801822;@
001408;@D01302931801801822;@
001410;@D01452931801801822;@
001418;@D02002931801801822;@
001420;@D02152931801801812;@
001428;@D02302931801801812;@
001430;@D02452931801801812;@
001438;@D03002931801801812;@
001440;@D03152931801801812;@
001448;@D03302931801811802;@
001450;@D03452931801801802;@
001458;@D04002931801801802;@
001460;@D041529318018017E2;@
001468;@D043029318018017E2;@
001470;@D044529318018017E2;@
001478;@D050029317F18017D2;@
001480;@D051529317E18017D2;@
001488;@D053029317E18017E2;@
001490;@D054529217E17F17E2;@
001498;@D060029217E17F17E2;@
0014A0;@D061529217E17F17E2;@
0014A8;@D063029217E17F17E2;@
0014B0;@D064529217E17F17E2;@
0014B8;@D070029217E17F17E2;@
0014C0;@D071529217E17F17E2;@
0014C8;@D073029217E17F17E2;@
0014D0;@D074529217E17F17E2;@
0014D8;@D080029217E17E17E2;@
0014E0;@D081529217E17E17E2;@
0014E8;@D083029217E17E17D2;@
0014F0;@D084529217E17E17D2;@
0014F8;@D090029217E17E17C2;@
001500;@D091529217E17E17C2;@
001508;@D093029217E17E17C2;@
001510;@D094529217E17E17C2;@
001518;@D100029217E17E17C2;@
001520;@D101529217E17E17C2;@
001528;@D103029217E17E17C2;@
001530;@D104529217D17E17A2;@
001538;@D110029217C17E17A2;@
001540;@D111529217C17D1782;@
001548;@D113029217C17C1772;@
001550;@D114529117A17C1762;@
001558;@D120029117A17B1742;@
001560;@D121529117917A1742;@
001568;@D123029117817A1722;@
001570;@D12452901781791722;@
001578;@D13002901771781702;@
001580;@D13152901761771702;@
001588;@D133028F17517616E2;@
001590;@D134528F17417616E2;@
001598;@D140028F17317416C2;@
0015A0;@D141528E17217416C2;@
0015A8;@D143028E17217216B2;@
0015B0;@D144528E17017216A2;@
0015B8;@D150028E1701711692;@
0015C0;@D151528D16E1701682;@
0015C8;@D153028D16E16F1682;@
0015D0;@D154528D16E16E1682;@
0015D8;@D160028D16C16E1672;@
0015E0;@D161528C16C16D1672;@
0015E8;@D163028C16C16C1672;@
0015F0;@D164528C16B16C1662;@
0015F8;@D170028C16B16C1662;@
001600;@D171528C16A16B1662;@
001608;@D173028C16A16A1662;@
001610;@D174528C16A16A1662;@
001618;@D180028C16A16A1662;@
001620;@D181528C16A16A1662;@
001628;@D183028B16A16A1662;@
001630;@D184528B1691691662;@
001638;@D190028B1691691662;@
001640;@D191528B1681681662;@
001648;@D193028B1681681662;@
001650;@D194528B1681681662;@
001658;@D200028B1681681662;@
001660;@D201528B1681681672;@
001668;@D203028B1681681682;@
001670;@D204528B1681681682;@
001678;@D210028B1681681682;@
001680;@D211528B16916816A2;@
001688;@D213028C16916916A2;@
001690;@D214528C16A16916B2;@
001698;@D220028C16A16A16C2;@
0016A0;@D221528C16A16A16D2;@
0016A8;@D223028C16B16A16E2;@
0016B0;@D224528C16C16B1702;@
0016B8;@D230028D16C16C1702;@
0016C0;@D231528D16D16C1722;@
0016C8;@D233028D16E16D1722;@
0016D0;@D234528D16E16E1732;@
0016D8;@DD2021070200000004;@
0016E0;@D000028E16F16E1742;@
0016E8;@D001528E16F16F1742;@
0016F0;@D003028E1701701742;@
0016F8;@D004528E1701701752;@
001700;@D010028E1711711762;@
001708;@D011528F1721721762;@
001710;@D013028F1721721762;@
001718;@D014528F1721721772;@
001720;@D020028F1731731772;@
001728;@D021528F1741741782;@
001730;@D023028F1741741782;@
001738;@D02452901741741782;@
001740;@D03002901751751782;@
001748;@D03152901751761782;@
001750;@D03302901761761782;@
001758;@D03452901761761782;@
001760;@D04002901761761782;@
001768;@D04152901761761792;@
001770;@D04302901761771782;@
001778;@D04452901771771782;@
001780;@D05002901771781782;@
001788;@D05152911771781782;@
001790;@D05302911771781782;@
001798;@D05452911781781782;@
0017A0;@D06002911781781782;@
0017A8;@D06152911781781782;@
0017B0;@D06302911781781782;@
0017B8;@D06452911781781772;@
0017C0;@D07002911781781772;@
0017C8;@D07152911781781772;@
0017D0;@D07302911781781772;@
0017D8;@D07452911781781762;@
0017E0;@D08002911771781762;@
0017E8;@D08152901771781762;@
0017F0;@D08302901771781762;@
0017F8;@D08452901761781752;@
001800;@D09002901761771752;@
001808;@D09152901761771742;@
001810;@D09302901761761742;@
001818;@D09452901761761742;@
001820;@D10002901761761722;@
001828;@D10152901751761722;@
001830;@D10302901741761712;@
001838;@D10452901741751702;@
001840;@D110028F1741741702;@
001848;@D111528F17317416F2;@
001850;@D113028F17217416E2;@
001858;@D114528F17217316E2;@
001860;@D120028F17217216D2;@
001868;@D121528E17117216C2;@
001870;@D123028E17017116A2;@
001878;@D124528E1701701692;@
001880;@D130028E16E1701682;@
001888;@D131528D16E16E1662;@
001890;@D133028D16C16E1642;@
001898;@D134528D16C16D1642;@
0018A0;@D140028C16A16C1622;@
0018A8;@D141528C16916A1612;@
