000E30;@D031522F1E61E41DA2;@
000E38;@D033022F1E71E41DA2;@
000E40;@D034522F1E71E51DA2;@
000E48;@D040022F1E71E61DA2;@
000E50;@D041522F1E81E61DA2;@
000E58;@D043022F1E81E61DA2;@
000E60;@D044522F1E71E61D92;@
000E68;@D050022F1E61E61D92;@
000E70;@D051522F1E71E61D82;@
000E78;@D053022F1E61E61D82;@
000E80;@D054522E1E61E51D82;@
000E88;@D060022E1E61E51D62;@
000E90;@D061522E1E51E41D52;@
000E98;@D063022E1E41E41D42;@
000EA0;@D064522D1E41E31D32;@
000EA8;@D070022D1E21E21D22;@
000EB0;@D071522D1E21E21D12;@
000EB8;@D073022C1E11E21D02;@
000EC0;@D074522C1E01E01D02;@
000EC8;@D080022C1E01E01CE2;@
000ED0;@D081522B1DE1DF1CD2;@
000ED8;@D083022B1DE1DE1CD2;@
000EE0;@D084522B1DC1DE1CC2;@
000EE8;@D090022A1DC1DC1CC2;@
000EF0;@D091522A1DB1DC1CA2;@
000EF8;@D093022A1DA1DA1CA2;@
000F00;@D09452291D91DA1C82;@
000F08;@D10002291D81D91C72;@
000F10;@D10152291D71D81C62;@
000F18;@D10302281D61D71C42;@
000F20;@D10452281D51D61C42;@
000F28;@D11002271D41D51C22;@
000F30;@D11152271D31D41C22;@
000F38;@D11302271D21D31C12;@
000F40;@D11452261D01D21BF2;@
000F48;@D12002261D01D11BE2;@
000F50;@D12152251CE1D01BE2;@
000F58;@D12302251CD1CE1BC2;@
000F60;@D12452251CC1CE1BA2;@
000F68;@D13002241CB1CC1BA2;@
000F70;@D13152241CA1CC1B92;@
000F78;@D13302231C81CA1B72;@
000F80;@D13452231C71C91B42;@
000F88;@D14002221C61C71B12;@
000F90;@D14152211C41C61AC2;@
000F98;@D14302211C11C41AB2;@
000FA0;@D14452201BE1C21A82;@
000FA8;@D150021F1BC1C01A62;@
000FB0;@D151521E1BA1BD1A42;@
000FB8;@D153021D1B81BB1A22;@
000FC0;@D154521D1B61B81A02;@
000FC8;@D160021C1B41B619E2;@
000FD0;@D161521B1B11B419C2;@
000FD8;@D163021A1AF1B219C2;@
000FE0;@D164521A1AE1B019C2;@
000FE8;@D17002191AC1AE19C2;@
000FF0;@D17152191AB1AE19B2;@
000FF8;@D17302191AA1AC19B2;@
001000;@D17452181A81AB19C2;@
001008;@D18002181A81AA19D2;@
001010;@D18152181A81AA19D2;@
001018;@D18302181A71A919E2;@
001020;@D18452181A81A819F2;@
001028;@D19002181A71A81A02;@
001030;@D19152181A81A81A02;@
001038;@D19302181A81A81A22;@
001040;@D19452181A81A81A22;@
001048;@D20002191A91A81A42;@
001050;@D20152191AA1A91A52;@
001058;@D20302191AB1AA1A62;@
001060;@D204521A1AC1AB1A82;@
001068;@D210021A1AD1AC1AA2;@
001070;@D211521B1AE1AD1AC2;@
001078;@D213021B1B01AE1AE2;@
001080;@D214521C1B21B01AF2;@
001088;@D220021C1B31B11B02;@
001090;@D221521D1B41B21B22;@
001098;@D223021E1B61B41B42;@
0010A0;@D224521E1B81B61B52;@
0010A8;@D230021F1BA1B71B62;@
0010B0;@D231521F1BB1B81B82;@
0010B8;@D23302201BC1BA1B92;@
0010C0;@D23452201BE1BB1BA2;@
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00002211C01BC1BC2@D00152211C01BE1BC2@D00302221C21C01BD2@D00452221C31C01BE2@D01002231C41C21BE2@D01152231C41C21BE2@D01302231C61C41BE2@D01452231C61C41BD2@D02002231C61C41BC2@D02152231C61C41BC2@D02302231C61C41BA2@D02452231C41C41B92@D03002231C41C41B82@D03152221C31C41B82@D03302221C21C21B62@D03452221C21C21B62@D04002211C11C21B42@D04152211C01C21B32@D04302211C01C01B22@D04452201BE1C01B02@D05002201BE1BF1AF2@D05152201BC1BE1B02@D053021F1BC1BC1AE2@D054521F1BB1BC1AE2@D060021F1BA1BC1AE2@D061521F1BA1BB1AE2@D063021E1B91BA1AE2@D064521E1B81BA1AD2@D070021E1B81B91AD2@D071521E1B71B81AC2@D073021D1B61B81AC2@D074521D1B61B71AB2@D080021D1B51B61AA2@D081521D1B41B61AA2@D083021D1B41B61A82@D084521C1B31B41A82@D090021C1B21B41A72@D091521C1B21B41A62@D093021B1B01B21A42@D094521B1B01B21A02@D100021B1AE1B019F2@D101521A1AC1AF19D2@D10302191AB1AE19A2@D10452191A91AC1992@D11002181A81AA1982@D11152181A61A91942@D11302171A41A71942@D11452161A21A61912@D12002161A01A418F2@D121521519E1A218E2@D123021419D1A018C2@D124521419B19E18A2@D130021319919C1872@D131521219719A1842@D13302121951981822@D13452111931961812@D140021019119417F2@D141521018F19217F2@D143020F18E19017D2@D144520F18C18F17C2@D150020E18A18E17C2@D151520E18818C17A2@D153020D18718A17A2@D154520D1861891782@D160020C1841881772@D161520C1831861762@D163020B1821851762@D164520B1801841762@D170020B1801821762@D171520A17E1821742@D173020A17E1801742@D174520A17C1801732@D180020A17C17F1722@D181520917B17E1732@D183020917A17D1732@D184520917A17C1732@D190020917A17C1732@D191520917917C1732@D193020917817B1742@D194520917817B1742@D200020917817B1752@D201520817817A1762@D203020817917A1762@D204520817917B1762@D210020817A17B1762@D211520917A17B1772@D213020917A17B1782@D214520917A17C1782@D220020917A17C1782@D221520917B17C1792@D223020917C17C1792@D224520917C17C17A2@D230020A17C17C17A2@D231520A17C17E17A2@D233020A17D17E17A2@D234520A17E17E17B2@DD2021070100000004@D000020A17E17E17C2@D001520A17E17F17C2@D003020B17F17F17C2@D004520B17F18017C2@D010020B18018017C2@D011520B18018017C2@D013020B18018017C2@D014520B18018117C2@D020020B18018117C2@D021520B18018217C2@D023020B18018217C2@D024520B18018217C2@D030020B18018217C2@D031520B18018217C2@D033020B18018217C2@D034520B18018217C2@D040020B18018217B2@D041520B18018217B2@D043020B18018217A2@D044520B18018117A2@D050020B17F18117A2@D051520B17F18017A2@D053020B17E18017A2@D054520B17E18017A2@D060020B17E18017A2@D061520B17E18017A2@D063020B17E18017A2@D064520B17E18017A2@D070020B17E18017A2@D071520B17E18017A2@D073020B17E18017A2@D074520B17E18017A2@D080020B17E18017A2@D081520B17E18017A2@D083020B17E18017A2@D084520B17E18017A2@D090020B17E18017A2@D091520A17E18017A2@D093020A17E18017A2@D094520A17D17F1792@D100020A17D17F1792@D101520A17D17F1782@D103020A17D17F1782@D104520A17C17E1782@D110020A17C17E1762@D111520A17C17E1752@D113020A17B17E1742@D114520A17A17D1732@D120020917A17C1722@D121520917817C1712@D123020917817A1702@D124520817717A16F2@D130020817617916E2@D131520817517816E2@D133020717417716C2@D134520717317616B2@D140020717217616A2@D141520717217416A2@D14302061701741692@D14452061701721682@D150020616F1721682@D151520516E1721672@D153020516E1701662@D154520516C1701662@D160020516C16F1662@D161520516C16E1662@D163020416B16E1662@D164520416A16D1662@D170020416A16D1662@D171520416A16C1662@D173020416A16C1662@D174520416916C1662@D180020416916C1652@D181520416916B1652@D183020416816B1652@D184520416816A1642@D190020416816A1642@D191520316816A1642@D193020316816A1642@D194520316816A1652@D200020316816A1642@D201520316816A1662@D203020316816A1662@D204520416816A1662@D210020416816A1662@D211520416816A1672@D213020416816A1682@D214520416916A1682@D220020416A16B1692@D221520416A16B16A2@D223020516A16C16A2@D224520516C16C16B2@D230020516C16D16C2@D231520516D16E16C2@D233020616E16E16E2@D234520616E16E16E2@DD2021070200000004@D000020616F17016E2@D001520617017016E2@D003020717017016F2@D00452071711721702@D01002071721721702@D01152071721721702@D01302071721731712@D01452081731741722@D02002081741741722@D02152081741741722@D02302081741751722@D02452081751761722@D03002081761761732@D03152081761761732@D03302081761761732@D03452091761771732@D04002091761771732@D04152091761781742@D04302091761781742@D04452091761781742@D05002091771781742@D05152091771781742@D05302091771781742@D05452091771781742@D06002091771781732@D06152091771781732@D06302091771781732@D06452091771781732@D07002091771781732@D07152091761781732@D07302091761781722@D07452091761781732@D08002091761781722@D08152091761781722@D08302091761781722@D08452091761781722@D09002081761781722@D09152081761781722@D09302081751781702@D09452081751771702@D100020817417716F2@D101520817417616E2@D103020817417616E2@D104520817417616D2@D110020817217616C2@D111520717217516C2@D113020717217416B2@D114520717117416A2@D120020717017316A2@D121520617017216A2@D123020616F1721682@D124520616E1711662@D130020616E1701662@D131520516C1701642@D133020516B16E1622@D134520516A16E1622@D140020416916C1602@D141520416816C1602@D143020316716A15E2@D144520316616A15E2@D150020316416815C2@D151520216416715C2@D153020216316615C2@D154520216216515C2@D160020216216415B2@D161520116016415A2@D163020116016315A2@D164520116016215A2@D170020115F16215A2@D171520115E16115A2@D173020015E16015A2@D174520015E16015A2@D180020015E16015A2@D181520015D16015A2@D183020015C16015A2@D184520015C15F15A2@D190020015C15F15A2@D191520015C15F15B2@D193020015D15F15C2@D194520015E15F15C2@D200020015E16015E2@D201520115E16015E2@D203020115F16015E2@D20452011601601602@D21002011601611602@D21152021611621612@D21302021621621622@D21452021621631622@D22002021641641642@D22152031641641642@D22302031651651662@D22452031661661662@D23002041681661682@D23152041681681682@D23302041691681692@D234520516A16A16A2@DD2021070300000004@D000020516B16A16A2@D001520516C16C16C2@D003020616D16C16C2@D004520616E16C16D2@D010020616E16E16E2@D011520717016E16E2@D01302071701701702@D01452071711701702@D02002081721711712@D02152081731721722@D02302081741731722@D02452081741741732@D03002091761741742@D03152091761751742@D03302091761761742@D03452091781761742@D04002091781781742@D041520A1781781742@D043020A1781781742@D044520A1781781742@D050020A1781781752@D051520A1791791752@D053020A17917A1762@D054520A17A17A1762@D060020A17A17A1762@D061520A17A17A1762@D063020A17A17A1762@D064520A17A17B1762@D070020A17A17B1762@D071520A17A17B1762@D073020A17A17B1762@D074520A17A17C1762@D080020A17A17C1762@D081520A17A17C1752@D083020A17A17C1762@D084520A17A17C1752@D090020A17A17B1752@D091520A17A17B1742@D093020A17A17B1742@D094520A17917B1742@D100020A17917A1742@D101520A17817A1742@D103020A17817A1742@D104520A17817A1742@D110020A17817A1732@D111520917817A1722@D113020917817A1722@D11452091771791722@D12002091771791712@D121520917617816E2@D123020917617816C2@D124520817417716A2@D13002081741761682@D13152071721751662@D13302071701741662@D13452071701721642@D140020616E1711632@D141520616C1701622@D143020516C16E1612@D144520516A16E1602@D150020416916C1602@D151520416816B15F2@D153020416716A15E2@D154520316616915E2@D160020316616815E2@D161520316416815E2@D163020316416615D2@D164520216416615D2@D170020216216615C2@D171520216216515D2@D173020216216415C2@D174520216216415C2@D180020216116415C2@D181520216116315C2@D183020216016315C2@D184520116016215D2@D190020116016215D2@D191520216016215E2@D193020216016215E2@D194520216116215F2@D20002021611621602@D20152021621631602@D20302021621641602@D20452021621641622@D21002021631641622@D21152031641641622@D21302031641651642@D21452031651661642@D22002031661661652@D22152041661661662@D22302041671681672@D22452041681681682@D23002041691681692@D231520516A16A16A2@D233020516B16A16B2@D234520516C16C16C2@DD2021070400000004@D000020616D16C16D2@D001520616E16E16E2@D003020716F16E16F2@D004520717016F1702@D01002071711701702@D01152081721711722@D01302081731721722@D01452081741731732@D02002091741741742@D02152091761741742@D02302091761751742@D02452091771761762@D030020A1781771762@D031520A1781781762@D033020A1791791782@D034520A17A1791782@D040020B17B17A1782@D041520B17C17B1792@D043020B17C17C17A2@D044520B17D17C17A2@D050020C17E17C17A2@D051520C17E17E17A2@D053020C17E17E17A2@D054520C17E17E17A2@D060020C17F17F17A2@D061520C17F18017A2@D063020C18018017A2@D064520C18018017A2@D070020C18018017A2@D071520C18018017A2@D073020C18018017A2@D074520C17F18017A2@D080020C18018017A2@D081520C18018017A2@D083020C17F18017A2@D084520C17F18017A2@D090020C17E1801792@D091520C17E1801792@D093020C17E1801782@D094520C17E1801782@D100020C17E1801782@D101520C17E17F1782@D103020C17E17F1782@D104520B17D17F1782@D110020B17D17E1782@D111520B17C17E1772@D113020B17C17E1762@D114520B17C17E1762@D120020B17C17E1762@D121520B17C17E1762@D123020B17B17D1752@D124520A17A17C1742@D130020A17A17C1742@D131520A17A17C1742@D133020A17A17C1742@D134520A17A17C1742@D140020A17917B1732@D141520A17817A1722@D143020A17817A1722@D144520A17817A1722@D150020917817A1722@D151520917717A1722@D15302091771791712@D15452091761791712@D16002091761781712@D16152091761781712@D16302091761781712@D16452091761781712@D17002091761781722@D17152091761781722@D17302091761781722@D17452091761781722@D18002091761781722@D18152091761781722@D18302091761781712@D18452091761781712@D19002091761781712@D19152091761781722@D19302091761781722@D19452091761781722@D20002091761781722@D20152091771781722@D20302091771781732@D20452091781781742@D21002091781781742@D211520A1781781742@D213020A1781791752@D214520A1791791752@D220020A17917A1762@D221520A17A17A1762@D223020A17A17A1762@D224520A17A17A1762@D230020A17B17B1762@D231520B17C17B1782@D233020B17C17B1782@D234520B17D17C17A2@DD2021070500000004@D000020B17E17D17A2@D001520C17E17E17C2@D003020C18017E17C2@D004520C18017F17E2@D010020D18218017E2@D011520D1821811802@D013020D1841821802@D014520E1841831822@D020020E1861841822@D021520E1871851832@D023020F1881861842@D024520F1881861842@D030020F18A1881852@D031521018A1881862@D033021018B1891862@D034521018C18A1862@D040021018C18A1872@D041521118D18C1882@D043021118D18C1882@D044521118E18C1882@D050021118E18D1882@D051521118E18E1882@D053021118E18E1882@D054521118F18E1882@D060021118F18E1882@D061521118F18E1882@D063021118F18F1882@D064521118F18E1882@D070021118E18F1872@D071521118E18E1862@D073021118E18F1862@D074521118E18F1862@D080021118E18E1862@D081521118E18E1862@D083021118E18E1852@D084521118E18E1842@D090021018D18E1842@D091521018C18E1842@D093021018C18E1842@D094521018C18D1822@D100021018C18C1812@D101521018A18C1802@D103020F18A18B17E2@D104520F18918A17E2@D110020F18818A17C2@D111520E18718917A2@D113020E1861881772@D114520D1841861752@D120020D1821851742@D121520C1821841722@D123020C1801821702@D124520B17E1811702@D130020B17D18016E2@D131520A17C17E16C2@D133020A17A17C16A2@D134520917817A1682@D14002081761791662@D14152081741781642@D14302071721761632@D14452071711741622@D150020616F1721612@D151520616E1701602@D153020516C16F15F2@D154520516A16E15E2@D160020416A16C15E2@D161520416816B15D2@D163020416716A15E2@D164520316616915D2@D170020316516815C2@D171520316416815C2@D173020316416615C2@D174520316316615D2@D180020216316615D2@D181520216216515E2@D183020216216415E2@D184520216216415E2@D19002021621641602@D19152021621641602@D19302031631641612@D19452031631641622@D20002031641651622@D20152031641661642@D20302011651661642@D20452021661661662@D21002021661661692@D211520216616816B2@D213020216816816D2@D214520316816916E2@D220020316916A1702@D221520316A16B1712@D223020316A16C1722@D224520416A16D1742@D230020416C16E1752@D231520416C16F1762@D233020516E1701772@D234520516E1701782@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00002211C01BC1BC2;@
0010D8;@D00152211C01BE1BC2;@
0010E0;@D00302221C21C01BD2;@
0010E8;@D00452221C31C01BE2;@
0010F0;@D01002231C41C21BE2;@
0010F8;@D01152231C41C21BE2;@
001100;@D01302231C61C41BE2;@
001108;@D01452231C61C41BD2;@
001110;@D02002231C61C41BC2;@
001118;@D02152231C61C41BC2;@
001120;@D02302231C61C41BA2;@
001128;@D02452231C41C41B92;@
001130;@D03002231C41C41B82;@
001138;@D03152221C31C41B82;@
001140;@D03302221C21C21B62;@
001148;@D03452221C21C21B62;@
001150;@D04002211C11C21B42;@
001158;@D04152211C01C21B32;@
001160;@D04302211C01C01B22;@
001168;@D04452201BE1C01B02;@
001170;@D05002201BE1BF1AF2;@
001178;@D05152201BC1BE1B02;@
001180;@D053021F1BC1BC1AE2;@
001188;@D054521F1BB1BC1AE2;@
001190;@D060021F1BA1BC1AE2;@
001198;@D061521F1BA1BB1AE2;@
0011A0;@D063021E1B91BA1AE2;@
0011A8;@D064521E1B81BA1AD2;@
0011B0;@D070021E1B81B91AD2;@
0011B8;@D071521E1B71B81AC2;@
0011C0;@D073021D1B61B81AC2;@
0011C8;@D074521D1B61B71AB2;@
0011D0;@D080021D1B51B61AA2;@
0011D8;@D081521D1B41B61AA2;@
0011E0;@D083021D1B41B61A82;@
0011E8;@D084521C1B31B41A82;@
0011F0;@D090021C1B21B41A72;@
0011F8;@D091521C1B21B41A62;@
001200;@D093021B1B01B21A42;@
001208;@D094521B1B01B21A02;@
001210;@D100021B1AE1B019F2;@
001218;@D101521A1AC1AF19D2;@
001220;@D10302191AB1AE19A2;@
001228;@D10452191A91AC1992;@
001230;@D11002181A81AA1982;@
001238;@D11152181A61A91942;@
001240;@D11302171A41A71942;@
001248;@D11452161A21A61912;@
001250;@D12002161A01A418F2;@
001258;@D121521519E1A218E2;@
001260;@D123021419D1A018C2;@
001268;@D124521419B19E18A2;@
001270;@D130021319919C1872;@
001278;@D131521219719A1842;@
001280;@D13302121951981822;@
001288;@D13452111931961812;@
001290;@D140021019119417F2;@
001298;@D141521018F19217F2;@
0012A0;@D143020F18E19017D2;@
0012A8;@D144520F18C18F17C2;@
0012B0;@D150020E18A18E17C2;@
0012B8;@D151520E18818C17A2;@
0012C0;@D153020D18718A17A2;@
0012C8;@D154520D1861891782;@
0012D0;@D160020C1841881772;@
0012D8;@D161520C1831861762;@
0012E0;@D163020B1821851762;@
0012E8;@D164520B1801841762;@
0012F0;@D170020B1801821762;@
0012F8;@D171520A17E1821742;@
001300;@D173020A17E1801742;@
001308;@D174520A17C1801732;@
001310;@D180020A17C17F1722;@
001318;@D181520917B17E1732;@
001320;@D183020917A17D1732;@
001328;@D184520917A17C1732;@
001330;@D190020917A17C1732;@
001338;@D191520917917C1732;@
001340;@D193020917817B1742;@
001348;@D194520917817B1742;@
001350;@D200020917817B1752;@
001358;@D201520817817A1762;@
001360;@D203020817917A1762;@
001368;@D204520817917B1762;@
001370;@D210020817A17B1762;@
001378;@D211520917A17B1772;@
001380;@D213020917A17B1782;@
001388;@D214520917A17C1782;@
001390;@D220020917A17C1782;@
001398;@D221520917B17C1792;@
0013A0;@D223020917C17C1792;@
0013A8;@D224520917C17C17A2;@
0013B0;@D230020A17C17C17A2;@
0013B8;@D231520A17C17E17A2;@
0013C0;@D233020A17D17E17A2;@
0013C8;@D234520A17E17E17B2;@
0013D0;@DD2021070100000004;@
0013D8;@D000020A17E17E17C2;@
0013E0;@D001520A17E17F17C2;@
0013E8;@D003020B17F17F17C2;@
0013F0;@D004520B17F18017C2;@
0013F8;@D010020B18018017C2;@
001400;@D011520B18018017C2;@
001408;@D013020B18018017C2;@
001410;@D014520B18018117C2;@
001418;@D020020B18018117C2;@
001420;@D021520B18018217C2;@
001428;@D023020B18018217C2;@
001430;@D024520B18018217C2;@
001438;@D030020B18018217C2;@
001440;@D031520B18018217C2;@
001448;@D033020B18018217C2;@
001450;@D034520B18018217C2;@
001458;@D040020B18018217B2;@
001460;@D041520B18018217B2;@
001468;@D043020B18018217A2;@
001470;@D044520B18018117A2;@
001478;@D050020B17F18117A2;@
001480;@D051520B17F18017A2;@
001488;@D053020B17E18017A2;@
001490;@D054520B17E18017A2;@
001498;@D060020B17E18017A2;@
0014A0;@D061520B17E18017A2;@
0014A8;@D063020B17E18017A2;@
0014B0;@D064520B17E18017A2;@
0014B8;@D070020B17E18017A2;@
0014C0;@D071520B17E18017A2;@
0014C8;@D073020B17E18017A2;@
0014D0;@D074520B17E18017A2;@
0014D8;@D080020B17E18017A2;@
0014E0;@D081520B17E18017A2;@
0014E8;@D083020B17E18017A2;@
0014F0;@D084520B17E18017A2;@
0014F8;@D090020B17E18017A2;@
001500;@D091520A17E18017A2;@
001508;@D093020A17E18017A2;@
001510;@D094520A17D17F1792;@
001518;@D100020A17D17F1792;@
001520;@D101520A17D17F1782;@
001528;@D103020A17D17F1782;@
001530;@D104520A17C17E1782;@
001538;@D110020A17C17E1762;@
001540;@D111520A17C17E1752;@
001548;@D113020A17B17E1742;@
001550;@D114520A17A17D1732;@
001558;@D120020917A17C1722;@
001560;@D121520917817C1712;@
001568;@D123020917817A1702;@
001570;@D124520817717A16F2;@
001578;@D130020817617916E2;@
001580;@D131520817517816E2;@
001588;@D133020717417716C2;@
001590;@D134520717317616B2;@
001598;@D140020717217616A2;@
0015A0;@D141520717217416A2;@
0015A8;@D14302061701741692;@
0015B0;@D14452061701721682;@
0015B8;@D150020616F1721682;@
0015C0;@D151520516E1721672;@
0015C8;@D153020516E1701662;@
0015D0;@D154520516C1701662;@
0015D8;@D160020516C16F1662;@
0015E0;@D161520516C16E1662;@
0015E8;@D163020416B16E1662;@
0015F0;@D164520416A16D1662;@
0015F8;@D170020416A16D1662;@
001600;@D171520416A16C1662;@
001608;@D173020416A16C1662;@
001610;@D174520416916C1662;@
001618;@D180020416916C1652;@
001620;@D181520416916B1652;@
001628;@D183020416816B1652;@
001630;@D184520416816A1642;@
001638;@D190020416816A1642;@
001640;@D191520316816A1642;@
001648;@D193020316816A1642;@
001650;@D194520316816A1652;@
001658;@D200020316816A1642;@
001660;@D201520316816A1662;@
001668;@D203020316816A1662;@
001670;@D204520416816A1662;@
001678;@D210020416816A1662;@
001680;@D211520416816A1672;@
001688;@D213020416816A1682;@
001690;@D214520416916A1682;@
001698;@D220020416A16B1692;@
0016A0;@D221520416A16B16A2;@
0016A8;@D223020516A16C16A2;@
0016B0;@D224520516C16C16B2;@
0016B8;@D230020516C16D16C2;@
0016C0;@D231520516D16E16C2;@
0016C8;@D233020616E16E16E2;@
0016D0;@D234520616E16E16E2;@
0016D8;@DD2021070200000004;@
0016E0;@D000020616F17016E2;@
0016E8;@D001520617017016E2;@
0016F0;@D003020717017016F2;@
0016F8;@D00452071711721702;@
001700;@D01002071721721702;@
001708;@D01152071721721702;@
001710;@D01302071721731712;@
001718;@D01452081731741722;@
001720;@D02002081741741722;@
001728;@D02152081741741722;@
001730;@D02302081741751722;@
001738;@D02452081751761722;@
001740;@D03002081761761732;@
001748;@D03152081761761732;@
001750;@D03302081761761732;@
001758;@D03452091761771732;@
001760;@D04002091761771732;@
001768;@D04152091761781742;@
001770;@D04302091761781742;@
001778;@D04452091761781742;@
001780;@D05002091771781742;@
001788;@D05152091771781742;@
001790;@D05302091771781742;@
001798;@D05452091771781742;@
0017A0;@D06002091771781732;@
0017A8;@D06152091771781732;@
0017B0;@D06302091771781732;@
0017B8;@D06452091771781732;@
0017C0;@D07002091771781732;@
0017C8;@D07152091761781732;@
0017D0;@D07302091761781722;@
0017D8;@D07452091761781732;@
0017E0;@D08002091761781722;@
0017E8;@D08152091761781722;@
0017F0;@D08302091761781722;@
0017F8;@D08452091761781722;@
001800;@D09002081761781722;@
001808;@D09152081761781722;@
001810;@D09302081751781702;@
001818;@D09452081751771702;@
001820;@D100020817417716F2;@
001828;@D101520817417616E2;@
001830;@D103020817417616E2;@
001838;@D104520817417616D2;@
001840;@D110020817217616C2;@
001848;@D111520717217516C2;@
001850;@D113020717217416B2;@
001858;@D114520717117416A2;@
001860;@D120020717017316A2;@
001868;@D121520617017216A2;@
001870;@D123020616F1721682;@
001878;@D124520616E1711662;@
001880;@D130020616E1701662;@
001888;@D131520516C1701642;@
001890;@D133020516B16E1622;@
001898;@D134520516A16E1622;@
0018A0;@D140020416916C1602;@
0018A8;@D141520416816C1602;@
